game_id,move_index,current_player_is_b,phase_placement,phase_placement_slide,phase_movement,hole_square_index,blocked_slide_square_index,board_0,board_1,board_2,board_3,board_4,board_5,board_6,board_7,board_8,board_9,board_10,board_11,board_12,board_13,board_14,board_15,board_16,board_17,board_18,board_19,board_20,board_21,board_22,board_23,board_24,board_25,board_26,board_27,board_28,board_29,board_30,board_31,board_32,board_33,board_34,board_35,action_id,result
game_1770666889747_128964,0,0,1,0,0,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,R
game_1770666889747_128964,1,0,0,1,0,4,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,R
game_1770666889747_128964,2,1,1,0,0,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,R
game_1770666889747_128964,3,1,0,1,0,1,-1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,R
game_1770666889747_128964,4,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,R
game_1770666889747_128964,5,0,0,1,0,0,-1,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,R
game_1770666889747_128964,6,1,1,0,0,3,-1,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,R
game_1770666889747_128964,7,1,0,1,0,3,-1,0,0,0,0,0,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,R
game_1770666889747_128964,8,0,1,0,0,4,-1,0,0,0,0,0,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,R
game_1770666889747_128964,9,0,0,1,0,4,-1,0,0,0,0,1,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,R
game_1770666889747_128964,10,1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,R
game_1770666889747_128964,11,1,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,R
game_1770666889747_128964,12,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,R
game_1770666889747_128964,13,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,R
game_1770666889747_128964,14,1,1,0,0,3,-1,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,R
game_1770666889747_128964,15,1,0,1,0,3,-1,0,1,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,R
game_1770666889747_128964,16,0,1,0,0,4,-1,0,1,0,0,0,0,-1,0,0,0,-1,-1,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,R
game_1770666889747_128964,17,0,0,1,0,4,-1,0,1,0,0,0,0,-1,0,0,0,-1,-1,1,-1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,R
game_1770666889747_128964,18,1,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,1,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,R
game_1770666889747_128964,19,1,0,1,0,1,-1,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,1,1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,R
game_1770666889747_128964,20,0,1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,-1,-1,1,-1,1,1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,R
game_1770666889747_128964,21,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,0,0,-1,-1,1,-1,1,1,0,0,-1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,R
game_1770666889747_128964,22,1,1,0,0,3,-1,1,-1,1,1,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,R
game_1770666889747_128964,23,1,0,1,0,3,-1,1,-1,1,1,0,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,R
game_1770666889747_128964,24,0,1,0,0,4,-1,1,-1,1,1,0,1,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,R
game_1770666889747_128964,25,0,0,1,0,4,-1,1,-1,1,1,0,1,0,1,0,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,R
game_1770666889747_128964,26,1,1,0,0,1,-1,1,-1,1,1,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,1,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,R
game_1770666889747_128964,27,1,0,1,0,1,-1,1,-1,1,1,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,1,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,36,R
game_1770666889747_128964,28,0,1,0,0,0,-1,0,0,0,0,1,-1,1,1,0,0,-1,-1,0,-1,-1,0,0,1,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,23,R
game_1770666889747_128964,29,0,0,1,0,0,-1,0,0,0,0,1,-1,1,1,0,0,-1,-1,0,-1,-1,0,0,1,0,1,-1,1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,39,R
game_1770666889747_128964,30,1,1,0,0,3,-1,0,-1,-1,0,1,-1,1,1,0,0,-1,-1,0,0,0,0,0,1,0,1,-1,1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,16,R
game_1770666889747_128964,31,1,0,1,0,3,-1,0,-1,-1,0,1,-1,1,1,0,0,-1,-1,0,0,0,0,-1,1,0,1,-1,1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,40,R
game_1770666889747_128964,32,0,1,0,0,4,-1,0,-1,-1,0,1,-1,1,1,0,0,-1,-1,-1,1,0,1,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,3,R
game_1770666889747_128964,33,0,0,1,0,4,-1,0,-1,-1,1,1,-1,1,1,0,0,-1,-1,-1,1,0,1,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,37,R
