game_id,move_index,current_player_is_b,phase_placement,phase_placement_slide,phase_movement,hole_square_index,blocked_slide_square_index,board_0,board_1,board_2,board_3,board_4,board_5,board_6,board_7,board_8,board_9,board_10,board_11,board_12,board_13,board_14,board_15,board_16,board_17,board_18,board_19,board_20,board_21,board_22,board_23,board_24,board_25,board_26,board_27,board_28,board_29,board_30,board_31,board_32,board_33,board_34,board_35,action_id,result
game_1770666939039_688315,11,1,0,1,0,3,-1,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,B
game_1770666939039_688315,12,0,1,0,0,6,-1,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,B
game_1770666939039_688315,13,0,0,1,0,6,-1,0,0,0,-1,0,0,-1,0,1,0,1,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,B
game_1770666939039_688315,14,1,1,0,0,7,-1,0,0,0,-1,0,0,-1,0,1,0,1,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,B
game_1770666939039_688315,15,1,0,1,0,7,-1,0,0,0,-1,0,0,-1,0,1,0,1,0,0,0,0,0,-1,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,B
game_1770666939039_688315,16,0,1,0,0,8,-1,0,0,0,-1,0,0,-1,0,1,0,1,0,0,0,0,0,-1,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,B
game_1770666939039_688315,17,0,0,1,0,8,-1,0,0,0,-1,0,0,-1,1,1,0,1,0,0,0,0,0,-1,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41,B
game_1770666939039_688315,18,1,1,0,0,5,-1,0,0,0,-1,0,0,-1,1,1,0,1,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35,B
game_1770666939039_688315,19,1,0,1,0,5,-1,0,0,0,-1,0,0,-1,1,1,0,1,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,38,B
game_1770666939039_688315,20,0,1,0,0,2,-1,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,-1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,18,B
game_1770666939039_688315,21,0,0,1,0,2,-1,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,37,B
game_1770666939039_688315,22,1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,32,B
game_1770666939039_688315,23,1,0,1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,36,B
game_1770666939039_688315,24,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,6,B
game_1770666939039_688315,25,0,0,1,0,0,-1,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,39,B
game_1770666939039_688315,26,1,1,0,0,3,-1,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,5,B
game_1770666939039_688315,27,1,0,1,0,3,-1,0,0,0,0,0,-1,1,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,42,B
game_1770666939039_688315,28,0,1,0,0,6,-1,0,0,0,0,0,-1,1,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,28,B
game_1770666939039_688315,29,0,0,1,0,6,-1,0,0,0,0,0,-1,1,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,-1,0,1,-1,43,B
game_1770666939039_688315,30,1,1,0,0,7,-1,0,0,0,0,0,-1,1,-1,0,0,-1,1,0,0,0,0,-1,-1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,-1,0,1,-1,8,B
