game_id,move_index,current_player_is_b,phase_placement,phase_placement_slide,phase_movement,hole_square_index,blocked_slide_square_index,board_0,board_1,board_2,board_3,board_4,board_5,board_6,board_7,board_8,board_9,board_10,board_11,board_12,board_13,board_14,board_15,board_16,board_17,board_18,board_19,board_20,board_21,board_22,board_23,board_24,board_25,board_26,board_27,board_28,board_29,board_30,board_31,board_32,board_33,board_34,board_35,action_id,result
game_1770666673908_523174,0,0,1,0,0,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,R
game_1770666673908_523174,1,0,0,1,0,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,R
game_1770666673908_523174,2,1,1,0,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,R
game_1770666673908_523174,3,1,0,1,0,3,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,R
game_1770666673908_523174,4,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,R
game_1770666673908_523174,5,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,R
game_1770666673908_523174,6,1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,R
game_1770666673908_523174,7,1,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,40,R
game_1770666673908_523174,8,0,1,0,0,4,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,13,R
game_1770666673908_523174,9,0,0,1,0,4,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,43,R
game_1770666673908_523174,10,1,1,0,0,7,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,9,R
game_1770666673908_523174,11,1,0,1,0,7,-1,0,0,0,0,0,0,1,0,0,-1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,44,R
game_1770666673908_523174,12,0,1,0,0,8,-1,0,0,0,0,0,0,1,0,0,-1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,16,R
game_1770666673908_523174,13,0,0,1,0,8,-1,0,0,0,0,0,0,1,0,0,-1,-1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,41,R
game_1770666673908_523174,14,1,1,0,0,5,-1,0,0,0,0,0,0,1,0,0,-1,-1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,18,R
game_1770666673908_523174,15,1,0,1,0,5,-1,0,0,0,0,0,0,1,0,0,-1,-1,0,0,1,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,38,R
game_1770666673908_523174,16,0,1,0,0,2,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,-1,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,3,R
